"0","t.test(study$average_score ~ study$gender, var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","study$average_score by study$gender"
"1",""
"1","
"
"1","t = 4.19, df = 998, p-value = 3.036e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group female and group male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.993744 5.506248"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group female "
"1","  mean in group male "
"1","
"
"1","             69.5695 "
"1","             65.8195 "
"1","
"
"1","
"
