"0","data <- read.csv(""Animation_Movies.csv"")"
"0","glimpse(data)"
"1","Rows: 51,945"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ id                   [3m[38;5;246m<int>[39m[23m 150540, 14160, 12, 354912, 10681, 585, 862, 8587, 9806, 808, 2062â€¦
$ title                [3m[38;5;246m<chr>[39m[23m ""Inside Out"", ""Up"", ""Finding Nemo"", ""Coco"", ""WALLÂ·E"", ""Monsters, â€¦
$ vote_average         [3m[38;5;246m<dbl>[39m[23m 7.922, 7.949, 7.824, 8.222, 8.078, 7.835, 7.971, 8.256, 7.704, 7.â€¦
$ vote_count           [3m[38;5;246m<int>[39m[23m 19463, 18857, 18061, 17742, 17446, 17189, 17152, 16991, 16584, 15â€¦
$ status               [3m[38;5;246m<chr>[39m[23m ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", ""Releâ€¦
$ release_date         [3m[38;5;246m<chr>[39m[23m ""2015-06-09"", ""2009-05-28"", ""2003-05-30"", ""2017-10-27"", ""2008-06-â€¦
$ revenue              [3m[38;5;246m<int>[39m[23m 857611174, 735099082, 940335536, 800526015, 521311860, 579707738,â€¦
$ runtime              [3m[38;5;246m<int>[39m[23m 95, 96, 100, 105, 98, 92, 81, 89, 115, 90, 111, 102, 109, 125, 10â€¦
$ adult                [3m[38;5;246m<chr>[39m[23m ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fâ€¦
$ backdrop_path        [3m[38;5;246m<chr>[39m[23m ""/j29ekbcLpBvxnGk6LjdTc2EI5SA.jpg"", ""/hGGC9gKo7CFE3fW07RA587e5kolâ€¦
$ budget               [3m[38;5;246m<int>[39m[23m 175000000, 175000000, 94000000, 175000000, 180000000, 115000000, â€¦
$ homepage             [3m[38;5;246m<chr>[39m[23m ""http://movies.disney.com/inside-out"", ""http://disney.go.com/disnâ€¦
$ imdb_id              [3m[38;5;246m<chr>[39m[23m ""tt2096673"", ""tt1049413"", ""tt0266543"", ""tt2380307"", ""tt0910970"", â€¦
$ original_language    [3m[38;5;246m<chr>[39m[23m ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"",â€¦
$ original_title       [3m[38;5;246m<chr>[39m[23m ""Inside Out"", ""Up"", ""Finding Nemo"", ""Coco"", ""WALLÂ·E"", ""Monsters, â€¦
$ overview             [3m[38;5;246m<chr>[39m[23m ""Growing up can be a bumpy road, and it's no exception for Riley,â€¦
$ popularity           [3m[38;5;246m<dbl>[39m[23m 107.292, 90.968, 55.456, 166.578, 58.517, 86.936, 78.404, 87.384,â€¦
$ poster_path          [3m[38;5;246m<chr>[39m[23m ""/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg"", ""/vpbaStTMt8qqXaEgnOR2EE4DNJkâ€¦
$ tagline              [3m[38;5;246m<chr>[39m[23m ""Meet the little voices inside your head."", ""The greatest adventuâ€¦
$ genres               [3m[38;5;246m<chr>[39m[23m ""Animation, Family, Adventure, Drama, Comedy"", ""Animation, Comedyâ€¦
$ production_companies [3m[38;5;246m<chr>[39m[23m ""Pixar, Walt Disney Pictures"", ""Pixar"", ""Pixar"", ""Pixar, Walt Disâ€¦
$ production_countries [3m[38;5;246m<chr>[39m[23m ""United States of America"", ""United States of America"", ""United Sâ€¦
$ spoken_languages     [3m[38;5;246m<chr>[39m[23m ""English"", ""English"", ""English"", ""English, Spanish"", ""English"", ""â€¦"
"1",""
"1","
"
